timestamp,sensor_id,temperature
2026-02-10 21:04:28,4fbdd44506e4,14.0625
2026-02-10 21:04:28,0316558205ff,15.5625
2026-02-10 21:09:30,4fbdd44506e4,14.0625
2026-02-10 21:09:30,0316558205ff,14.625
2026-02-10 21:14:31,4fbdd44506e4,14.0625
2026-02-10 21:14:31,0316558205ff,14.25
2026-02-10 21:19:32,4fbdd44506e4,14.0625
2026-02-10 21:19:32,0316558205ff,14.0625
2026-02-10 21:24:34,4fbdd44506e4,14.0625
2026-02-10 21:24:34,0316558205ff,14.0
2026-02-10 21:29:35,4fbdd44506e4,14.0625
2026-02-10 21:29:35,0316558205ff,13.9375
2026-02-10 21:34:36,4fbdd44506e4,14.0625
2026-02-10 21:34:36,0316558205ff,13.875
2026-02-10 21:39:37,4fbdd44506e4,14.0625
2026-02-10 21:39:37,0316558205ff,13.875
2026-02-10 21:44:39,4fbdd44506e4,14.0625
2026-02-10 21:44:39,0316558205ff,13.875
2026-02-10 21:49:40,4fbdd44506e4,14.0625
2026-02-10 21:49:40,0316558205ff,13.875
2026-02-10 21:54:41,4fbdd44506e4,14.0
2026-02-10 21:54:41,0316558205ff,13.875
2026-02-10 21:59:42,4fbdd44506e4,14.0
2026-02-10 21:59:42,0316558205ff,13.875
2026-02-10 22:04:44,4fbdd44506e4,14.0
2026-02-10 22:04:44,0316558205ff,13.875
2026-02-10 22:09:45,4fbdd44506e4,14.0625
2026-02-10 22:09:45,0316558205ff,13.875
2026-02-10 22:14:46,4fbdd44506e4,14.0
2026-02-10 22:14:46,0316558205ff,13.875
2026-02-10 22:19:48,4fbdd44506e4,14.0625
2026-02-10 22:19:48,0316558205ff,13.875
2026-02-10 22:24:49,4fbdd44506e4,14.0
2026-02-10 22:24:49,0316558205ff,13.875
2026-02-10 22:29:50,4fbdd44506e4,14.0625
2026-02-10 22:29:50,0316558205ff,13.8125
2026-02-10 22:34:52,4fbdd44506e4,14.0
2026-02-10 22:34:52,0316558205ff,13.8125
2026-02-10 22:39:53,4fbdd44506e4,14.0
2026-02-10 22:39:53,0316558205ff,13.8125
2026-02-10 22:44:54,4fbdd44506e4,14.0
2026-02-10 22:44:54,0316558205ff,13.8125
2026-02-10 22:49:56,4fbdd44506e4,14.0
2026-02-10 22:49:56,0316558205ff,13.8125
2026-02-10 22:54:57,4fbdd44506e4,14.0
2026-02-10 22:54:57,0316558205ff,13.8125
2026-02-10 22:59:58,4fbdd44506e4,14.0
2026-02-10 22:59:58,0316558205ff,13.8125
2026-02-10 23:04:59,4fbdd44506e4,14.0
2026-02-10 23:04:59,0316558205ff,13.8125
